secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
0,0,108,0,0,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,61.4,12.85,7.8899,4.9601
1,0,108,0,0,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,61.4,12.85,7.8899,4.9601
2,0,109,0.00014551,1.05836,0,9,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,61.6,12.82,7.89712,4.92288
3,1,109,0.000597922,2.14286,0,15,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,61.6,12.82,7.89712,4.92288
4,1,110,0.00136492,3.28314,0,25,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.6,12.85,8.0441,4.8059
5,62,111,0.00244356,4.31993,0,33,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.6,12.85,8.0441,4.8059
6,74,110,0.00382969,5.56581,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64,12.89,8.2496,4.6404
7,76,110,0.0055674,6.65322,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64,12.89,8.2496,4.6404
8,78,110,0.0075694,7.55557,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.2,12.94,8.43688,4.50312
9,80,110,0.00981301,8.33749,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.2,12.94,8.43688,4.50312
10,82,114,0.0122641,9.01521,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.3,12.98,8.60574,4.37426
11,82,116,0.0148951,9.57459,0,24,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.3,12.98,8.60574,4.37426
12,82,117,0.0170489,9.55499,0,11,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67,12.98,8.6966,4.2834
13,82,117,0.0197856,9.8463,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67,12.98,8.6966,4.2834
14,82,115,0.0226301,10.3629,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67,12.98,8.6966,4.2834
15,78,115,0.0256086,10.7295,0,25,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67.3,12.97,8.72881,4.24119
16,78,114,0.0286536,10.8423,0,43,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67.1,12.97,8.70287,4.26713
17,75,113,0.0317651,11.2546,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67.1,12.97,8.70287,4.26713
18,76,113,0.0350039,11.6598,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.5,12.96,8.6184,4.3416
19,77,114,0.0383388,12.0435,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.5,12.96,8.6184,4.3416
20,78,115,0.0417949,12.3828,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66,12.95,8.547,4.403
21,78,117,0.0453224,12.696,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66,12.95,8.547,4.403
22,79,117,0.0489553,12.983,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.5,12.95,8.48225,4.46775
23,78,118,0.0526515,13.2529,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.5,12.95,8.48225,4.46775
24,79,119,0.0564323,13.5057,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65,12.95,8.4175,4.5325
25,80,119,0.0594939,13.6952,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65,12.95,8.4175,4.5325
26,81,119,0.063402,13.9218,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.5,12.94,8.3463,4.5937
27,81,120,0.0673434,14.1301,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.5,12.94,8.3463,4.5937
28,81,120,0.0713649,14.3232,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.9,12.94,8.26866,4.67134
29,81,120,0.0754292,14.5049,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.9,12.94,8.26866,4.67134
30,82,120,0.0795466,14.667,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.1,12.94,8.16514,4.77486
31,83,120,0.0837039,14.8193,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.1,12.94,8.16514,4.77486
32,83,120,0.0879066,14.965,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.5,12.93,8.08125,4.84875
33,83,120,0.0921532,15.1,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.5,12.93,8.08125,4.84875
34,85,120,0.0964318,15.2322,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.4,12.93,8.06832,4.86168
35,86,120,0.100743,15.3557,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.4,12.93,8.06832,4.86168
36,86,119,0.105091,15.4711,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.6,12.93,8.09418,4.83582
37,86,120,0.109466,15.579,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.6,12.93,8.09418,4.83582
38,86,120,0.113003,15.6606,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.8,12.93,8.12004,4.80996
39,87,120,0.117428,15.7562,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.8,12.93,8.12004,4.80996
40,87,120,0.121895,15.8369,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.2,12.93,8.17176,4.75824
41,87,120,0.126361,15.9111,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.2,12.93,8.17176,4.75824
42,87,120,0.130864,15.9809,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.2,12.93,8.17176,4.75824
43,87,119,0.135376,16.053,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.2,12.93,8.17176,4.75824
44,87,120,0.139913,16.1185,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.9,12.93,8.13297,4.79703
45,86,120,0.144479,16.182,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.9,12.93,8.13297,4.79703
46,87,120,0.149047,16.2442,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.7,12.94,8.11338,4.82662
47,87,122,0.153644,16.3025,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.7,12.94,8.11338,4.82662
48,87,123,0.158249,16.357,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.8,12.93,8.12004,4.80996
49,88,124,0.162861,16.4031,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.8,12.93,8.12004,4.80996
50,88,124,0.167498,16.4417,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63,12.93,8.1459,4.7841
51,88,123,0.171223,16.4709,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63,12.93,8.1459,4.7841
52,88,123,0.175873,16.5061,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.3,12.93,8.18469,4.74531
53,88,124,0.180539,16.5429,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.3,12.93,8.18469,4.74531
54,88,124,0.185206,16.5726,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.5,12.92,8.2042,4.7158
55,87,123,0.189881,16.6034,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.5,12.92,8.2042,4.7158
56,88,122,0.194567,16.6388,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
57,88,122,0.199269,16.6691,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
58,88,120,0.203983,16.6928,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
59,88,120,0.208692,16.7169,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
60,88,120,0.2134,16.7357,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
61,87,122,0.218122,16.7571,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
62,87,122,0.222869,16.7754,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.6,12.92,8.21712,4.70288
63,87,123,0.227606,16.799,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.9,12.93,8.26227,4.66773
64,87,122,0.231388,16.8175,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.3,12.94,8.32042,4.61958
65,87,121,0.236144,16.8357,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.3,12.94,8.32042,4.61958
66,85,120,0.240903,16.8564,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.7,12.93,8.36571,4.56429
67,87,119,0.245644,16.8729,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.7,12.93,8.36571,4.56429
68,86,119,0.250412,16.8868,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.1,12.93,8.41743,4.51257
69,87,117,0.255175,16.9006,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.1,12.93,8.41743,4.51257
70,88,117,0.25994,16.9154,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.6,12.93,8.48208,4.44792
71,88,118,0.264716,16.9311,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.6,12.93,8.48208,4.44792
72,89,119,0.269506,16.9459,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.8,12.92,8.50136,4.41864
73,88,118,0.274286,16.9597,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.8,12.92,8.50136,4.41864
74,89,118,0.27906,16.9726,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.1,12.92,8.54012,4.37988
75,89,117,0.283857,16.9829,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.1,12.92,8.54012,4.37988
76,89,117,0.288643,16.9934,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.2,12.92,8.55304,4.36696
77,89,118,0.292483,16.9946,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.2,12.92,8.55304,4.36696
78,89,118,0.297286,16.9961,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.2,12.92,8.55304,4.36696
79,89,118,0.302086,17.0011,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.2,12.92,8.55304,4.36696
80,90,119,0.306868,17.004,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.2,12.92,8.55304,4.36696
81,90,120,0.311678,17.0096,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.1,12.92,8.54012,4.37988
82,90,121,0.316479,17.0147,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.8,12.93,8.50794,4.42206
83,90,120,0.321271,17.0178,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.8,12.93,8.50794,4.42206
84,89,120,0.326069,17.0242,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.4,12.93,8.45622,4.47378
85,89,119,0.330869,17.0239,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.4,12.93,8.45622,4.47378
86,88,119,0.335683,17.0244,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.2,12.93,8.43036,4.49964
87,89,119,0.340478,17.0315,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.2,12.93,8.43036,4.49964
88,89,119,0.34529,17.0344,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65,12.94,8.411,4.529
89,89,120,0.350088,17.038,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65,12.94,8.411,4.529
90,89,120,0.353935,17.037,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.8,12.94,8.38512,4.55488
91,88,120,0.358742,17.0377,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.8,12.94,8.38512,4.55488
92,89,119,0.363551,17.0411,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65,12.94,8.411,4.529
93,89,119,0.368355,17.0489,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65,12.94,8.411,4.529
94,89,118,0.373165,17.0562,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.3,12.95,8.45635,4.49365
95,89,118,0.377982,17.0594,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.3,12.95,8.45635,4.49365
96,88,117,0.382804,17.0623,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.6,12.95,8.4952,4.4548
97,89,116,0.387616,17.0659,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.6,12.95,8.4952,4.4548
98,89,116,0.392419,17.0639,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66,12.95,8.547,4.403
99,89,116,0.397246,17.0703,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66,12.95,8.547,4.403
100,89,119,0.402066,17.0707,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.6,12.95,8.6247,4.3253
101,88,119,0.406872,17.0701,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.6,12.95,8.6247,4.3253
102,89,120,0.411691,17.0706,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67,12.95,8.6765,4.2735
103,89,120,0.415546,17.068,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67,12.95,8.6765,4.2735
104,88,119,0.420359,17.0696,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67.1,12.94,8.68274,4.25726
105,89,116,0.425164,17.0737,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67.1,12.94,8.68274,4.25726
106,88,115,0.429981,17.0767,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67.1,12.94,8.68274,4.25726
107,88,114,0.434806,17.0739,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,67,12.93,8.6631,4.2669
108,89,114,0.439632,17.0723,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.8,12.93,8.63724,4.29276
109,89,116,0.444445,17.0781,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.8,12.93,8.63724,4.29276
110,89,116,0.449262,17.0799,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.4,12.92,8.57888,4.34112
111,88,117,0.45408,17.0852,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.4,12.92,8.57888,4.34112
112,90,116,0.458896,17.0893,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.1,12.92,8.54012,4.37988
113,90,116,0.46373,17.0849,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,66.1,12.92,8.54012,4.37988
114,90,115,0.468542,17.0807,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.7,12.91,8.48187,4.42813
115,90,114,0.473351,17.0851,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.7,12.91,8.48187,4.42813
116,90,114,0.477209,17.0892,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.2,12.92,8.42384,4.49616
117,89,114,0.482037,17.0912,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,65.2,12.92,8.42384,4.49616
118,89,115,0.486861,17.0922,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.7,12.92,8.35924,4.56076
119,89,115,0.49169,17.0931,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.7,12.92,8.35924,4.56076
120,90,115,0.496509,17.0884,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.2,12.92,8.29464,4.62536
121,88,115,0.50133,17.0869,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,64.2,12.92,8.29464,4.62536
122,88,115,0.506148,17.0909,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.5,12.92,8.2042,4.7158
123,89,115,0.510973,17.0947,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63.5,12.92,8.2042,4.7158
124,89,115,0.515786,17.0982,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63,12.92,8.1396,4.7804
125,89,115,0.520613,17.0997,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63,12.92,8.1396,4.7804
126,87,114,0.525442,17.1038,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.9,12.93,8.13297,4.79703
127,87,113,0.530256,17.1003,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.9,12.93,8.13297,4.79703
128,87,113,0.535085,17.0971,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63,12.94,8.1522,4.7878
129,89,112,0.538952,17.094,0,49,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,63,12.94,8.1522,4.7878
130,89,113,0.543762,17.0921,0,50,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,62.8,12.94,8.12632,4.81368
